1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 1     
                  
                       00014         ENTRY   QED
                       01256         ENTRY   TYPE0    
                                     EXTERN  FREEDT   
                                     EXTERN  INITDT   
                                     EXTERN  ZCMD     
                                     EXTERN  CANON    
                                     EXTERN  SETOPS   
                                     EXTERN  INESC    
                                     EXTERN  OUTESC   
                                     EXTERN  EKEDIT   
                                     EXTERN  CNVTBL   
                  
        TRANSFER VECTOR 
      00000  265125252463     FREEDT
      00001  314531632463     INITDT
      00002  712344246060     ZCMD  
      00003  232145464560     CANON 
      00004  622563464762     SETOPS
      00005  314525622360     INESC 
      00006  466463256223     OUTESC
      00007  254225243163     EKEDIT
      00010  234565632243     CNVTBL
                  
      00011  0774 00 0 00000  *EVEN*
                  
        LINKAGE DIRECTOR
      00012  000000000000     
      00013  502524606060     
                  
                                     EVEN 
                              DIVIDE MACRO   A,B
                                     ZAC  
                                     DVP     =A 
                                     SLW     BUF1+B   
                                     END     DIVIDE   
      00014  0760 00 0 00016  QED    LMTM 
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 2     
                  
      00041  3 00000 0 11455         PAR     =H  USER 
      00042  3 00000 0 11445         PAR     =HPROFIL 
      00043  3 00000 0 11401         PAR     =404     
      00044  3 00002 0 07026         PAR     PPPMT,,2 
      00045  3 00000 0 00047         PAR     *+2
      00046  3 00000 0 07264         PAR     COPY     
      00047  0074 00 4 07324         TSX     CLOSE,4  
      00050  3 00000 0 11455         PAR     =H  USER 
      00051  3 00000 0 11445         PAR     =HPROFIL 
      00052  0074 00 4 07305         TSX     PERMIT,4 
      00053  3 00000 0 07026         PAR     PPPMT    
      00054  3 00000 0 07027         PAR     PPPMT+1  
      00055 -0625 00 0 07301         STL     PMTFLG   
      00056  0074 00 4 07320  INAR   TSX     GETMEM,4 
      00057  0771 00 0 00002         ARS     2  
      00060  0400 00 0 11317         ADD     =1 
      00061  0767 00 0 00002         ALS     2  
      00062  0737 00 5 00000         PAC     ,5 
      00063  0737 00 1 00000         PAC     ,1 
      00064  1 77773 1 00065         TXI     *+1,1,-5 
      00065 -0634 00 1 00102         SXD     IN2,1    
      00066  0771 00 0 00010         ARS     8  
      00067  0400 00 0 11317         ADD     =1 
      00070  0767 00 0 00010         ALS     8  
      00071  0737 00 1 00000         PAC     ,1 
      00072  0074 00 4 07336         TSX     SETMEM,4 
      00073  0600 00 1 00004         STZ     04,1     
      00074  1 00004 1 00075  IN1    TXI     *+1,1,4  
      00075  0756 00 1 00000         PCA     ,1 
      00076  0601 00 1 00004         STO     04,1     
      00077  0600 00 1 00003         STZ     03,1     
      00100  0600 00 1 00002         STZ     02,1     
      00101  0600 00 1 00001         STZ     01,1     
      00102 -3 00000 1 00074  IN2    TXL     IN1,1,** 
      00103  0636 00 5 07242         SCA     BUFER,5  
      00104  0600 00 0 07243         STZ     BBASE    
      00105 -0500 00 0 11351         CAL     =O60     
      00106  0074 00 4 03304         TSX     BOPEN,4  
      00107  0636 00 5 07244         SCA     INPUT,5  
      00110  0636 00 5 07245         SCA     IBASE,5  
      00111 -0500 00 5 00000         CAL     00,5     
      00112  0737 00 5 00000         PAC     ,5 
      00113  0600 00 0 07241         STZ     RECLEV   
      00114  0774 00 7 00000         AXT     00,7     
      00115  0074 00 4 00000         TSX     FREEDT,4 
      00116  0074 00 4 07335         TSX     SETFUL,4 
      00117  0074 00 4 07316         TSX     SETBRK,4 
      00120  0 00000 0 00674         PZE     INTRUP   
      00121  0074 00 4 07323         TSX     WRFLX,4  
      00122  0 00001 0 00263         PZE     MES2,,1  
      00123  0074 00 4 07315         TSX     GETCOM,4 
      00124  0 00000 0 00001         PZE     1  
      00125 -0340 00 0 11476         LAS     =O777777777777 
      00126  0020 00 0 00130         TRA     *+2
      00127  0020 00 0 00765         TRA     ADDRES   
      00130  0602 00 0 07264         SLW     COPY     
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 3     
                  
      00131 -0500 00 0 11331         CAL     =O30     
      00132  0602 00 0 10616         SLW     BUF6+298 
      00133 -0500 00 0 11351         CAL     =O60     
      00134  0602 00 0 10615         SLW     BUF6+297 
      00135 -0500 00 0 11325         CAL     =O12     
      00136  0602 00 0 10614         SLW     BUF6+296 
      00137  0774 00 7 00001         AXT     1,7
      00140 -0500 00 0 11347         CAL     =O56     
      00141  0074 00 4 03304         TSX     BOPEN,4  
      00142 -0500 00 0 07251         CAL     ZER
      00143  0602 00 0 07247         SLW     ADDR2    
      00144  0074 00 4 03177         TSX     INSERT,4 
      00145  0 00000 0 00155         PZE     IN3
      00146 -0500 00 0 11351         CAL     =O60     
      00147  0074 00 4 03304         TSX     BOPEN,4  
      00150  0074 00 4 03406         TSX     SETFL,4  
      00151 -0774 00 4 05375         AXC     CRD2-1,4 
      00152  0636 00 4 02733         SCA     FC1,4    
      00153 -0774 00 2 00001         AXC     1,2
      00154  0020 00 0 02672         TRA     SETFC+2  
      00155  0636 00 4 00235  IN3    SCA     PM5,4    
      00156  0636 00 2 00236         SCA     PM5+1,2  
      00157 -0774 00 2 00000  PM1    AXC     **,2     
      00160  3 00000 2 00232         TXH     PM4,2,0  
      00161  0500 00 0 11362         CLA     =O142    
      00162  0602 00 0 00014         SLW     BUF3     
      00163 -0500 00 0 11351         CAL     =O60     
      00164  0602 00 0 00015         SLW     BUF3+1   
      00165 -0500 00 0 11325         CAL     =O12     
      00166  0602 00 0 00016         SLW     BUF3+2   
      00167 -0500 00 0 11367         CAL     =O162    
      00170  0602 00 0 00017         SLW     BUF3+3   
      00171 -0500 00 0 11361         CAL     =O141    
      00172  0602 00 0 00020         SLW     BUF3+4   
      00173 -0500 00 0 11340         CAL     =O40     
      00174  0602 00 0 00021         SLW     BUF3+5   
      00175  0074 00 4 07315         TSX     GETCOM,4 
      00176  0 00000 0 00001         PZE     1  
      00177  0602 00 0 07337         SLW     FILNAM   
      00200  0074 00 4 00240         TSX     PMN,4    
      00201 -0500 00 0 11340         CAL     =O40     
      00202  0602 00 2 00021         SLW     BUF3+5,2 
      00203 -0500 00 0 11453         CAL     =H   QED 
      00204  0602 00 0 07340         SLW     FILNAM+1 
      00205  0074 00 4 00240         TSX     PMN,4    
      00206 -0500 00 0 11331         CAL     =O30     
      00207  0602 00 2 00022         SLW     BUF3+6,2 
      00210 -0500 00 0 11351         CAL     =O60     
      00211  0602 00 2 00023         SLW     BUF3+7,2 
      00212 -0500 00 0 11325         CAL     =O12     
      00213  0602 00 2 00024         SLW     BUF3+8,2 
      00214  1 77775 2 00215         TXI     *+1,2,-3 
      00215  0074 00 4 07315         TSX     GETCOM,4 
      00216  0 00000 0 00002  PM2    PZE     2  
      00217 -0340 00 0 11476         LAS     =O777777777777 
      00220  0020 00 0 00222         TRA     *+2
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 4     
                  
      00221  0020 00 0 00227         TRA     PM3
      00222  0074 00 4 00240         TSX     PMN,4    
      00223 -0500 00 0 00216         CAL     PM2
      00224  0361 00 0 11317         ACL     =1 
      00225  0602 00 0 00216         SLW     PM2
      00226  0020 00 0 00215         TRA     PM2-1    
      00227 -0500 00 0 11321  PM3    CAL     =O3
      00230  0602 00 2 00022         SLW     BUF3+6,2 
      00231 -0774 00 2 00000         AXC     0,2
      00232 -0500 00 2 00014  PM4    CAL     BUF3,2   
      00233  1 77777 2 00234         TXI     *+1,2,-1 
      00234  0636 00 2 00157         SCA     PM1,2    
      00235 -0774 00 4 00000  PM5    AXC     **,4     
      00236 -0774 00 2 00000         AXC     **,2     
      00237  0020 00 4 00001         TRA     1,4
      00240 -0130 00 0 00000  PMN    XCL  
      00241 -0754 00 0 00000         ZAC  
      00242 -0763 00 0 00006         LGL     6  
      00243 -0130 00 0 00000         XCL  
      00244 -0501 00 0 11346         ORA     =O55     
      00245 -0130 00 0 00000         XCL  
      00246 -0340 00 0 11351         LAS     =O60     
      00247  0020 00 0 00251         TRA     *+2
      00250  0020 00 0 00241         TRA     PMN+1    
      00251  0737 00 1 00000         PAC     ,1 
      00252 -0500 60 0 00010         CAL*    CNVTBL   
      00253  0771 00 0 00020         ARS     16 
      00254 -0320 00 0 11372         ANA     =O177    
      00255  0602 00 2 00022         SLW     BUF3+6,2 
      00256  1 77777 2 00257         TXI     *+1,2,-1 
      00257 -0340 00 0 11325         LAS     =O12     
      00260  0020 00 0 00241         TRA     PMN+1    
      00261  0020 00 4 00001         TRA     1,4
      00262  0020 00 0 00241         TRA     PMN+1    
      00263  005000250024     MES2   BCI     1,0Q0E0D 
                       00674         ORG     QED+432  
      00674 -0625 00 0 07235  INTRUP STL     INTFLG   
      00675  0602 00 0 07342         SLW     AC 
      00676  0601 00 0 07343         STO     AC+1     
      00677 -0600 00 0 07344         STQ     AC+2     
      00700  0636 00 4 00713         SCA     INT1,4   
      00701  0074 00 4 07335         TSX     SETFUL,4 
      00702  0074 00 4 07317         TSX     GETBRK,4 
      00703  0621 00 0 00714         STA     INT1+1   
      00704  0074 00 4 07316         TSX     SETBRK,4 
      00705  0 00000 0 00674         PZE     INTRUP   
      00706  0500 00 0 07343         CLA     AC+1     
      00707 -0501 00 0 07342         ORA     AC 
      00710  0560 00 0 07344         LDQ     AC+2     
      00711  0520 00 0 07236         ZET     RFLG     
      00712  0020 00 0 00715         TRA     INT2     
      00713 -0774 00 4 00000  INT1   AXC     **,4     
      00714  0020 00 0 00000         TRA     ** 
      00715 -0520 00 0 07030  INT2   NZT     TFLG     
      00716  0020 00 0 01274         TRA     TYPE4    
      00717  0600 00 0 07236         STZ     RFLG     
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 5     
                  
      00720  0600 00 0 07033         STZ     VFLG     
      00721  0535 00 4 02345         LAC     GC5,4    
      00722 -0500 00 0 11325         CAL     =O12     
      00723  0020 00 0 02425         TRA     GC11     
      00724  0636 00 4 00751  MORMEM SCA     MM1+1,4  
      00725  0074 00 4 07320         TSX     GETMEM,4 
      00726  0737 00 5 00000         PAC     ,5 
      00727  0737 00 4 00000         PAC     ,4 
      00730  1 77773 4 00731         TXI     *+1,4,-5 
      00731 -0634 00 4 00750         SXD     MM1,4    
      00732  0400 00 0 11376         ADD     =O400    
      00733  0340 00 0 11404         CAS     =O100000 
      00734  0020 00 0 00753         TRA     MM2
      00735  0074 00 4 00755         TSX     MM4,4    
      00736  0621 00 0 00740         STA     *+2
      00737  0074 00 4 07336         TSX     SETMEM,4 
      00740 -0774 00 4 00000         AXC     **,4     
      00741  0600 00 4 77774         STZ     -04,4    
      00742  1 00004 4 00743  MM3    TXI     *+1,4,4  
      00743  0756 00 4 00000         PCA     ,4 
      00744  0601 00 4 77774         STO     -04,4    
      00745  0600 00 4 77775         STZ     -03,4    
      00746  0600 00 4 77776         STZ     -02,4    
      00747  0600 00 4 77777         STZ     -01,4    
      00750 -3 00000 4 00742  MM1    TXL     MM3,4,** 
      00751 -0774 00 4 00000         AXC     **,4     
      00752  0020 00 4 00001         TRA     1,4
      00753  0074 00 4 07321  MM2    TSX     DORMNT,4 
      00754  0000 00 0 00000         HTR     0  
      00755  0636 00 4 00760  MM4    SCA     *+3,4    
      00756  0074 00 4 07323         TSX     WRFLX,4  
      00757  0 00001 0 00764         PZE     MES3,,1  
      00760 -0774 00 4 00000         AXC     **,4     
      00761 -0500 00 0 11402         CAL     =O77774  
      00762 -0625 00 0 07235         STL     INTFLG   
      00763  0020 00 4 00001         TRA     1,4
      00764  004400250044     MES3   BCI     1,0M0E0M 
      00765  0520 00 0 07235  ADDRES ZET     INTFLG   
      00766  0020 00 0 01274         TRA     TYPE4    
      00767  0600 00 0 07275         STZ     DFLG     
      00770  0600 00 0 07265         STZ     AFLG     
      00771  0600 00 0 07266         STZ     BFLG     
      00772  0074 00 4 02257         TSX     GETCHA,4 
      00773 -0500 00 0 07251         CAL     ZER
      00774  0602 00 0 07250         SLW     ADDR3    
      00775 -0500 60 0 00010  ADR1   CAL*    CNVTBL   
      00776  0771 00 0 00040         ARS     32 
      00777  0737 00 4 00000         PAC     ,4 
      01000  0020 00 4 01001         TRA     *+1,4    
      01001  0020 00 0 01230         TRA     AUNKN    
      01002  0020 00 0 01014         TRA     APLUS    
      01003  0020 00 0 01015         TRA     AMINUS   
      01004  0020 00 0 01023         TRA     ASRCH    
      01005  0020 00 0 01126         TRA     ANUMB    
      01006  0020 00 0 01073         TRA     ALAST    
      01007  0020 00 0 01100         TRA     ACURNT   
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 6     
                  
      01010  0020 00 0 01012         TRA     ABLNK    
      01011  0020 00 0 01147         TRA     AANUM    
      01012  0074 00 4 02257  ABLNK  TSX     GETCHA,4 
      01013  0020 00 0 00775         TRA     ADR1     
      01014  0020 00 0 01222  APLUS  TRA     ADV2     
      01015  0520 00 0 07275  AMINUS ZET     DFLG     
      01016  0020 00 0 01021         TRA     *+3
      01017 -0625 00 0 07275         STL     DFLG     
      01020  0020 00 0 01222         TRA     ADV2     
      01021  0600 00 0 07275         STZ     DFLG     
      01022  0020 00 0 01222         TRA     ADV2     
      01023 -0500 00 0 11350  ASRCH  CAL     =O57     
      01024  0602 00 0 07273         SLW     SLCHR    
      01025  0600 00 0 07263         STZ     SUBFLG   
      01026  0074 00 4 01426         TSX     COMPIL,4 
      01027  0020 00 0 01057         TRA     SRC3     
      01030  0 00000 0 01041         PZE     SRC2     
      01031  0535 00 4 07024         LAC     DOT,4    
      01032 -0500 00 4 00000         CAL     00,4     
      01033  0621 00 0 01036         STA     SRC1     
      01034 -0636 00 4 01036         SCD     SRC1,4   
      01035  0074 00 4 02527         TSX     SETBC,4  
      01036  0 00000 0 00000  SRC1   PZE     **,,**   
      01037 -0625 00 0 07234         STL     IFLG     
      01040  0600 00 0 07237         STZ     JFLG     
      01041  0600 00 0 07233  SRC2   STZ     FFLG     
      01042 -0520 00 0 07234         NZT     IFLG     
      01043  0020 00 0 01046         TRA     *+3
      01044  0600 00 0 07234         STZ     IFLG     
      01045 -0625 00 0 07233         STL     FFLG     
      01046  0074 00 4 02604         TSX     GETBC,4  
      01047  0737 00 1 00000         PAC     ,1 
      01050 -3 77774 1 01052         TXL     *+2,1,-4 
      01051 -3 77775 1 01067         TXL     SRC4,1,-3
      01052 -0774 00 2 07625         AXC     BUF2+50-1,2    
      01053 -3 77765 1 00014         TXL     BUF3,1,-11     
      01054  3 77766 1 00014         TXH     BUF3,1,-10     
      01055 -0625 00 0 07234         STL     IFLG     
      01056  0020 00 0 00014         TRA     BUF3     
      01057  0535 00 2 02621  SRC3   LAC     BC2,2    
      01060 -0520 00 0 07234         NZT     IFLG     
      01061  0020 00 0 01064         TRA     *+3
      01062 -0500 00 2 00000         CAL     00,2     
      01063 -0737 00 2 00000         PDC     ,2 
      01064  0074 00 4 02641         TSX     BC4,4    
      01065  0074 00 4 02257         TSX     GETCHA,4 
      01066  0020 00 0 01173         TRA     AREL     
      01067 -0520 00 0 07241  SRC4   NZT     RECLEV   
      01070  0020 00 0 01260         TRA     TYPE1    
      01071  0074 00 4 02641         TSX     BC4,4    
      01072  0020 00 0 00765         TRA     ADDRES   
      01073  0535 00 2 07251  ALAST  LAC     ZER,2    
      01074 -0500 00 2 00000         CAL     00,2     
      01075 -0737 00 2 00000         PDC     ,2 
      01076  0074 00 4 02257         TSX     GETCHA,4 
      01077  0020 00 0 01173         TRA     AREL     
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 7     
                  
      01100  0535 00 2 07024  ACURNT LAC     DOT,2    
      01101  0074 00 4 02257         TSX     GETCHA,4 
      01102  0020 00 0 01173         TRA     AREL     
      01103  1 00060 1 01104  NUMB   TXI     *+1,1,48 
      01104  0636 00 1 01124         SCA     NUMB1,1  
      01105  0074 00 4 02257         TSX     GETCHA,4 
      01106 -0500 60 0 00010         CAL*    CNVTBL   
      01107  0771 00 0 00040         ARS     32 
      01110  0402 00 0 11322         SUB     =4 
      01111 -0100 00 0 01124         TNZ     NUMB1    
      01112  0535 00 4 01124         LAC     NUMB1,4  
      01113  0756 00 4 00000         PCA     ,4 
      01114  0131 00 0 00000         XCA  
      01115  0200 00 0 11325         MPY     =10
      01116  0131 00 0 00000         XCA  
      01117  1 00060 1 01120         TXI     *+1,1,48 
      01120  0636 00 1 01124         SCA     NUMB1,1  
      01121  0361 00 0 01124         ACL     NUMB1    
      01122  0621 00 0 01124         STA     NUMB1    
      01123  0020 00 0 01105         TRA     NUMB+2   
      01124 -0774 00 4 00000  NUMB1  AXC     **,4     
      01125  0020 00 2 00001         TRA     1,2
      01126  0074 00 2 01103  ANUMB  TSX     NUMB,2   
      01127  0535 00 2 07250         LAC     ADDR3,2  
      01130  0500 00 2 00000         CLA     00,2     
      01131  0520 00 0 07275         ZET     DFLG     
      01132  0020 00 0 01140         TRA     NUMB3    
      01133 -3 00000 4 01145  NUMB2  TXL     NUMB4,4,0
      01134  0737 00 2 00000         PAC     ,2 
      01135  0500 00 2 00000         CLA     00,2     
      01136 -0120 00 0 01300         TMI     TYPE5    
      01137  1 00001 4 01133         TXI     NUMB2,4,1
      01140 -3 00000 4 01145  NUMB3  TXL     NUMB4,4,0
      01141 -0120 00 0 01300         TMI     TYPE5    
      01142 -0737 00 2 00000         PDC     ,2 
      01143  0500 00 2 00000         CLA     00,2     
      01144  1 00001 4 01140         TXI     NUMB3,4,1
      01145  0636 00 2 07250  NUMB4  SCA     ADDR3,2  
      01146  0020 00 0 01225         TRA     ADV3     
      01147  0074 00 4 02257  AANUM  TSX     GETCHA,4 
      01150 -0500 60 0 00010         CAL*    CNVTBL   
      01151  0771 00 0 00040         ARS     32 
      01152  0402 00 0 11322         SUB     =4 
      01153 -0100 00 0 01264         TNZ     TYPE2    
      01154  0074 00 2 01103         TSX     NUMB,2   
      01155  0535 00 2 07251         LAC     ZER,2    
      01156 -3 00000 4 01173         TXL     AREL,4,0 
      01157 -0500 00 2 00000         CAL     00,2     
      01160  0737 00 2 00000         PAC     ,2 
      01161  0756 00 4 00000  AAN1   PCA     ,4 
      01162 -0340 00 2 00003         LAS     03,2     
      01163  0020 00 0 01166         TRA     *+3
      01164  0020 00 0 01173         TRA     AREL     
      01165  0020 00 0 01260         TRA     TYPE1    
      01166 -0500 00 2 00000         CAL     00,2     
      01167  0737 00 2 00000         PAC     ,2 
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 8     
                  
      01170  0500 00 2 00000         CLA     00,2     
      01171  0120 00 0 01161         TPL     AAN1     
      01172  0020 00 0 01260         TRA     TYPE1    
      01173  0535 00 4 07250  AREL   LAC     ADDR3,4  
      01174  0520 00 0 07275         ZET     DFLG     
      01175  0020 00 0 01207         TRA     REL2     
      01176  0500 00 4 00000         CLA     00,4     
      01177 -0120 00 0 01216         TMI     REL3     
      01200  0500 00 2 00000  REL1   CLA     00,2     
      01201 -0120 00 0 01220         TMI     REL4     
      01202 -0737 00 2 00000         PDC     ,2 
      01203  0500 00 4 00000         CLA     00,4     
      01204  0737 00 4 00000         PAC     ,4 
      01205  0120 00 0 01200         TPL     REL1     
      01206  0020 00 0 01300         TRA     TYPE5    
      01207  0500 00 2 00000  REL2   CLA     00,2     
      01210 -0120 00 0 01220         TMI     REL4     
      01211 -0737 00 2 00000         PDC     ,2 
      01212  0500 00 4 00000         CLA     00,4     
      01213 -0737 00 4 00000         PDC     ,4 
      01214  0120 00 0 01207         TPL     REL2     
      01215  0020 00 0 01300         TRA     TYPE5    
      01216  0636 00 2 07250  REL3   SCA     ADDR3,2  
      01217  0020 00 0 01225         TRA     ADV3     
      01220  0636 00 4 07250  REL4   SCA     ADDR3,4  
      01221  0020 00 0 01225         TRA     ADV3     
      01222  0074 00 4 02257  ADV2   TSX     GETCHA,4 
      01223 -0625 00 0 07265         STL     AFLG     
      01224  0020 00 0 00775         TRA     ADR1     
      01225  0600 00 0 07275  ADV3   STZ     DFLG     
      01226 -0625 00 0 07265         STL     AFLG     
      01227  0020 00 0 00775         TRA     ADR1     
      01230  0520 00 0 07266  AUNKN  ZET     BFLG     
      01231  0020 00 0 01237         TRA     UNK1     
      01232 -0500 00 0 07250         CAL     ADDR3    
      01233  0602 00 0 07246         SLW     ADDR1    
      01234  0602 00 0 07247         SLW     ADDR2    
      01235 -0625 00 0 07266         STL     BFLG     
      01236  0020 00 0 01243         TRA     UNK2     
      01237 -0500 00 0 07247  UNK1   CAL     ADDR2    
      01240  0602 00 0 07246         SLW     ADDR1    
      01241 -0500 00 0 07250         CAL     ADDR3    
      01242  0602 00 0 07247         SLW     ADDR2    
      01243  0756 00 1 00000  UNK2   PCA     ,1 
      01244  0402 00 0 11345         SUB     =O54     
      01245  0100 00 0 01252         TZE     UNK3     
      01246  0402 00 0 11330         SUB     =O17     
      01247 -0100 00 0 04400         TNZ     COMAND   
      01250 -0500 00 0 07250         CAL     ADDR3    
      01251  0602 00 0 07024         SLW     DOT
      01252  0074 00 4 02257  UNK3   TSX     GETCHA,4 
      01253 -0500 00 0 07251         CAL     ZER
      01254  0602 00 0 07250         SLW     ADDR3    
      01255  0020 00 0 00775         TRA     ADR1     
                              TYPE   MACRO   A  
                                     ZET     TRAP'A   
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 9     
                  
                                     TSX     TRAP,4   
                                     CAL     =H0'A'0 0
                                     TRA     ILLADD-1 
                                     END     TYPE     
      01256 -0500 00 0 11406  TYPE0  CAL     =H000 0  
      01257  0020 00 0 01362         TRA     ILLADD-1 
      01260                   TYPE1  TYPE    1  
      01264                   TYPE2  TYPE    2  
      01270                   TYPE3  TYPE    3  
      01274                   TYPE4  TYPE    4  
      01300                   TYPE5  TYPE    5  
      01304                   TYPE6  TYPE    6  
      01310                   TYPE7  TYPE    7  
      01314                   TYPE8  TYPE    8  
      01320                   TYPE9  TYPE    9  
      01324  0 00000 0 00000  TRAP1 
      01325  0 00000 0 00000  TRAP2 
      01326  0 00000 0 00000  TRAP3 
      01327  0 00000 0 00000  TRAP4 
      01330  0 00000 0 00000  TRAP5 
      01331  0 00000 0 00000  TRAP6 
      01332  0 00000 0 00000  TRAP7 
      01333  0 00000 0 00000  TRAP8 
      01334  0 00000 0 00000  TRAP9 
      01335 -0500 60 4 77777  TRAP   CAL*    -1,4     
      01336  0600 60 4 77777         STZ*    -1,4     
      01337  0602 00 0 01361         SLW     TRP1     
      01340  0600 00 0 07235         STZ     INTFLG   
      01341  0520 00 0 07030         ZET     TFLG     
      01342  0074 00 4 02427         TSX     GC11+2,4 
      01343  0535 00 4 07242         LAC     BUFER,4  
      01344 -0500 00 4 00003         CAL     03,4     
      01345  0602 00 0 01360         SLW     TRP2     
      01346 -0500 00 0 01361         CAL     TRP1     
      01347  0074 00 4 03304         TSX     BOPEN,4  
      01350  0535 00 4 07251         LAC     ZER,4    
      01351 -0500 00 4 00000         CAL     00,4     
      01352  0601 00 0 01354         STO     *+2
      01353  0074 00 4 02527         TSX     SETBC,4  
      01354  0 00000 0 00000         PZE     **,,**   
      01355 -0500 00 0 01360         CAL     TRP2     
      01356  0074 00 4 03304         TSX     BOPEN,4  
      01357  0020 00 0 00765         TRA     ADDRES   
      01360  0 00000 0 00000  TRP2   PZE     ** 
      01361  0 00000 0 00000  TRP1   PZE     ** 
      01362  0602 00 0 01417         SLW     MES1+1   
      01363  0600 00 0 07235  ILLADD STZ     INTFLG   
      01364 -0520 00 0 07267         NZT     TRCFLG   
      01365  0020 00 0 01375         TRA     IL2
      01366 -0340 00 0 11414         LAS     =H040 0  
      01367  0020 00 0 01371         TRA     *+2
      01370  0020 00 0 01375         TRA     IL2
      01371 -0520 00 0 07241         NZT     RECLEV   
      01372  0020 00 0 01375         TRA     IL2
      01373  0074 00 4 03502         TSX     PRINT,4  
      01374  0 00000 0 02604         PZE     GETBC    
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 10    
                  
      01375  0074 00 4 07335  IL2    TSX     SETFUL,4 
      01376  0520 00 0 07300         ZET     FILFLG   
      01377  0074 00 4 02772         TSX     CLOS,4   
      01400 -0520 00 0 07241         NZT     RECLEV   
      01401  0020 00 0 01412         TRA     IL1
      01402  0600 00 0 07241         STZ     RECLEV   
      01403  0535 00 4 07244         LAC     INPUT,4  
      01404  0756 00 5 00000         PCA     ,5 
      01405  0602 00 4 00000         SLW     00,4     
      01406  0535 00 4 07245         LAC     IBASE,4  
      01407 -0500 00 4 00000         CAL     00,4     
      01410  0737 00 5 00000         PAC     ,5 
      01411  0636 00 4 07244         SCA     INPUT,4  
      01412  0074 00 4 07323  IL1    TSX     WRFLX,4  
      01413  0 00002 0 01416         PZE     MES1,,2  
      01414  0774 00 7 00000         AXT     00,7     
      01415  0020 00 0 00765         TRA     ADDRES   
      01416 +017501320156     MES1   OCT     17501320156,0  
      01417 +000000000000     
      01420  0636 00 4 01423  BLINE  SCA     *+3,4    
      01421  0074 00 4 07323         TSX     WRFLX,4  
      01422  0 00001 0 01425         PZE     *+3,,1   
      01423 -0774 00 4 00000         AXC     **,4     
      01424  0020 00 4 00001         TRA     1,4
      01425 +006000600060            OCT     006000600060   
      01426  0636 00 4 01567  COMPIL SCA     CEOF,4   
      01427  0636 00 0 01540         SCA     OPONST,0 
      01430 -0774 00 3 00000         AXC     00,3     
      01431 -0774 00 2 00144         AXC     100,2    
